89;24;99;60;-9083927
18;99;9;0;-14599620
85;33;26;99;-15407281
31;27;99;81;-6776237
63;2;68;0;-378614
73;54;96;99;-7542514
99;58;0;0;-11419413
10;93;99;78;-4596861
4;18;75;0;-3016267
12;60;98;99;-1814478
36;83;0;20;-10936162
50;41;99;29;-15353700
22;94;25;0;-10375078
98;65;84;99;-5315717
77;90;36;0;-13871912
30;24;95;99;-2070592
56;55;10;0;-10321189
22;19;21;99;-13385602
88;28;0;62;-11545695
75;20;99;50;-4371999
3;44;49;0;-6843962
81;83;36;99;-7521468
70;83;23;0;-5682344
93;21;40;99;-13048561
50;5;99;65;-15928307
26;19;89;0;-15467733
15;9;55;99;-4596693
3;72;0;39;-8627319
85;89;99;12;-11374023
84;62;59;0;-13274424
37;94;27;99;-7455434
70;96;28;0;-12031790
74;47;22;99;-14497406
91;66;99;48;-3699455
29;82;76;0;-16647990
69;10;13;99;-567883
2;46;0;76;-4397368
51;55;99;9;-11739674
12;38;58;0;-12195143
73;78;7;99;-8003369
36;58;0;39;-4548514
8;19;99;34;-9206138
73;45;23;0;-11779614
43;18;51;99;-15671357
21;21;99;87;-12998454
15;33;19;0;-2434385
79;65;79;99;-11727156
60;28;99;54;-3024758
30;5;32;0;-16077354
22;58;80;99;-2455630
56;3;99;94;-11702311
90;6;41;0;-6669445
29;27;61;99;-10011572
3;93;96;0;-14311810
71;74;75;99;-204232
21;73;95;0;-7353611
69;64;1;99;-7088109
16;9;78;0;-243505
46;31;84;99;-2812469
59;40;99;47;-13595782
57;61;31;0;-2275529
33;97;40;99;-2697830
63;16;0;89;-3664031
66;65;99;19;-7347188
36;10;35;0;-9137440
85;38;65;99;-2120291
50;13;41;0;-9522079
55;34;59;99;-7000574
94;34;99;69;-11692115
5;66;62;0;-4941428
73;30;14;99;-9499732
2;38;37;0;-5305656
40;60;9;99;-7734751
89;52;0;73;-9908741
25;84;99;95;-12414035
75;94;99;0;-3100234
37;25;82;99;-7980563
99;32;99;59;-560084
19;80;16;0;-13162695
63;94;40;99;-12921026
67;85;82;0;-15889524
94;8;96;99;-16504786
42;81;99;26;-4698426
30;85;7;0;-8518808
12;90;89;99;-1692589
69;88;67;0;-1820004
3;97;2;99;-10268585
43;32;0;88;-8565701
77;84;99;61;-10268420
51;21;91;0;-2437534
8;21;45;99;-3485721
0;44;99;9;-13546484
63;67;12;0;-7331548
15;25;70;99;-10755869
84;86;99;24;-860565
38;23;78;0;-11415249
84;11;26;99;-7644976
94;46;0;55;-2048007
97;47;99;45;-9751216
59;44;89;0;-3450845
79;23;29;99;-14287974
23;73;0;73;-4713762
74;70;99;69;-9121146
18;64;83;0;-8708369
9;21;58;99;-8538051
4;52;0;26;-1688801
74;51;99;48;-9631427
10;66;35;0;-13249821
70;56;59;99;-10622192
67;47;0;29;-1306928
63;20;99;7;-4530671
63;35;82;0;-2050849
9;64;34;99;-6490212
47;82;0;3;-905475
53;11;99;25;-8553418
87;58;4;0;-7774371
42;7;24;99;-12055986
17;23;25;0;-13618610
20;42;50;99;-8070746
69;33;99;86;-2517739
78;93;38;0;-12097035
69;7;92;99;-3100654
47;73;35;0;-582833
9;83;83;99;-12168562
4;59;0;50;-10904383
57;6;99;46;-7100342
86;95;79;0;-9883918
7;3;19;99;-9261152
61;73;99;82;-6355781
10;91;15;0;-8124834
52;85;43;99;-9679073
50;43;0;50;-14693507
18;17;99;25;-13635089
56;31;95;0;-11510352
13;99;96;99;-16324247
8;72;0;35;-16498936
20;25;99;97;-16468926
70;7;6;0;-1184555
27;38;12;99;-13536716
40;20;62;0;-3627836
75;96;48;99;-5627083
98;84;99;9;-12719629
20;71;14;0;-3962216
91;16;74;99;-14349322
4;40;0;32;-8853871
86;72;99;81;-7842845
49;66;30;0;-5081007
59;76;34;99;-8696333
47;75;0;72;-13048329
17;9;99;56;-4251771
60;38;9;0;-5040704
12;6;68;99;-11667722
33;41;0;42;-2866217
96;74;99;38;-13093271
43;52;82;0;-9960964
57;55;20;99;-6796198
74;80;0;75;-8064363
98;78;99;89;-4816930
73;2;10;0;-9335968
64;13;83;99;-8847060
5;78;99;10;-7776949
25;53;11;0;-13495770
21;5;72;99;-10587610
82;49;43;0;-11155511
39;71;44;99;-516002
41;29;50;0;-3185433
45;82;66;99;-2506689
43;68;0;63;-4966689
1;78;99;8;-1831922
85;53;53;0;-6745415
68;37;28;99;-11409099
86;91;0;67;-7175932
41;91;99;48;-13219447
92;95;34;0;-15513433
80;21;70;99;-2123430
43;76;0;82;-13959867
57;44;99;29;-3860382
28;52;88;0;-13333144
25;3;3;99;-16584095
41;43;50;0;-11709384
7;14;28;99;-5974280
59;81;0;4;-2262551
86;93;99;77;-10501069
53;79;87;0;-12279592
74;33;50;99;-13900237
91;31;6;0;-16275683
76;78;16;99;-15395833
21;68;99;35;-1476703
15;76;15;0;-2098271
4;89;21;99;-4877682
20;78;35;0;-2422196
21;82;54;99;-13325883
7;37;84;0;-2602821
94;72;65;99;-16604162
74;2;74;0;-11280712
45;39;90;99;-4862957
12;75;99;36;-12403631
27;2;76;0;-2720607
26;75;65;99;-6600254
92;63;4;0;-11258839
29;84;29;99;-14478657
42;85;0;92;-12368185
12;90;99;74;-915860
13;14;1;0;-5704757
87;16;98;99;-8936747
64;59;0;54;-1503579
5;3;99;35;-7303302
99;83;53;0;-7644978
77;89;29;99;-3110890
8;53;0;68;-13794967
87;91;99;51;-11774259
92;61;28;0;-1945641
18;11;2;99;-12179356
9;30;99;93;-6427519
26;71;64;0;-11112621
27;63;40;99;-6139954
62;80;99;23;-9227550
62;24;58;0;-7998625
78;47;17;99;-3773957
40;51;99;57;-14007847
11;43;54;0;-1104763
3;67;68;99;-894835
52;77;0;11;-8330682
63;88;99;0;-14899609
98;12;68;0;-16124590
4;7;38;99;-11905746
44;46;5;0;-14526243
47;14;70;99;-4520008
3;8;82;0;-9609783
74;78;69;99;-15862302
14;5;99;84;-15013576
52;29;27;0;-369465
35;6;5;99;-4979672
58;92;0;45;-6923506
56;30;99;20;-15639272
45;72;26;0;-10135125
78;7;74;99;-5122038
20;18;93;0;-13424787
15;0;65;99;-470621
96;28;79;0;-1978769
63;24;4;99;-9499355
92;54;46;0;-538108
60;52;94;99;-8698702
35;57;40;0;-3564175
68;23;92;99;-15278154
32;51;80;0;-16224383
29;60;77;99;-10723006
25;59;0;44;-15946201
36;33;99;89;-1936268
48;45;80;0;-16498992
15;98;79;99;-4371234
